date,barangay,cases
2020-01-01,General Paulino Santos,4
2020-02-01,General Paulino Santos,7
2020-03-01,General Paulino Santos,0
2020-04-01,General Paulino Santos,0
2020-05-01,General Paulino Santos,0
2020-06-01,General Paulino Santos,0
2020-07-01,General Paulino Santos,4
2020-08-01,General Paulino Santos,5
2020-09-01,General Paulino Santos,0
2020-10-01,General Paulino Santos,0
2020-11-01,General Paulino Santos,1
2020-12-01,General Paulino Santos,3
2020-01-01,Morales,4
2020-02-01,Morales,1
2020-03-01,Morales,1
2020-04-01,Morales,1
2020-05-01,Morales,0
2020-06-01,Morales,0
2020-07-01,Morales,4
2020-08-01,Morales,1
2020-09-01,Morales,1
2020-10-01,Morales,0
2020-11-01,Morales,1
2020-12-01,Morales,2
2020-01-01,Santa Cruz,1
2020-02-01,Santa Cruz,3
2020-03-01,Santa Cruz,1
2020-04-01,Santa Cruz,1
2020-05-01,Santa Cruz,0
2020-06-01,Santa Cruz,0
2020-07-01,Santa Cruz,4
2020-08-01,Santa Cruz,1
2020-09-01,Santa Cruz,1
2020-10-01,Santa Cruz,0
2020-11-01,Santa Cruz,0
2020-12-01,Santa Cruz,2
2020-01-01,Sto. Niño,5
2020-02-01,Sto. Niño,1
2020-03-01,Sto. Niño,1
2020-04-01,Sto. Niño,0
2020-05-01,Sto. Niño,0
2020-06-01,Sto. Niño,0
2020-07-01,Sto. Niño,0
2020-08-01,Sto. Niño,0
2020-09-01,Sto. Niño,0
2020-10-01,Sto. Niño,0
2020-11-01,Sto. Niño,0
2020-12-01,Sto. Niño,2
2020-01-01,Zone II,1
2020-02-01,Zone II,1
2020-03-01,Zone II,1
2020-04-01,Zone II,0
2020-05-01,Zone II,0
2020-06-01,Zone II,0
2020-07-01,Zone II,0
2020-08-01,Zone II,0
2020-09-01,Zone II,0
2020-10-01,Zone II,0
2020-11-01,Zone II,1
2020-12-01,Zone II,0
2021-01-01,General Paulino Santos,1
2021-02-01,General Paulino Santos,3
2021-03-01,General Paulino Santos,5
2021-04-01,General Paulino Santos,3
2021-05-01,General Paulino Santos,7
2021-06-01,General Paulino Santos,5
2021-07-01,General Paulino Santos,3
2021-08-01,General Paulino Santos,7
2021-09-01,General Paulino Santos,0
2021-10-01,General Paulino Santos,0
2021-11-01,General Paulino Santos,2
2021-12-01,General Paulino Santos,3
2021-01-01,Morales,1
2021-02-01,Morales,6
2021-03-01,Morales,5
2021-04-01,Morales,2
2021-05-01,Morales,2
2021-06-01,Morales,5
2021-07-01,Morales,2
2021-08-01,Morales,3
2021-09-01,Morales,1
2021-10-01,Morales,0
2021-11-01,Morales,1
2021-12-01,Morales,0
2021-01-01,Santa Cruz,3
2021-02-01,Santa Cruz,6
2021-03-01,Santa Cruz,6
2021-04-01,Santa Cruz,12
2021-05-01,Santa Cruz,8
2021-06-01,Santa Cruz,4
2021-07-01,Santa Cruz,4
2021-08-01,Santa Cruz,4
2021-09-01,Santa Cruz,3
2021-10-01,Santa Cruz,1
2021-11-01,Santa Cruz,0
2021-12-01,Santa Cruz,1
2021-01-01,Sto. Niño,3
2021-02-01,Sto. Niño,3
2021-03-01,Sto. Niño,3
2021-04-01,Sto. Niño,6
2021-05-01,Sto. Niño,12
2021-06-01,Sto. Niño,0
2021-07-01,Sto. Niño,0
2021-08-01,Sto. Niño,0
2021-09-01,Sto. Niño,2
2021-10-01,Sto. Niño,1
2021-11-01,Sto. Niño,0
2021-12-01,Sto. Niño,0
2021-01-01,Zone II,0
2021-02-01,Zone II,2
2021-03-01,Zone II,3
2021-04-01,Zone II,3
2021-05-01,Zone II,0
2021-06-01,Zone II,0
2021-07-01,Zone II,0
2021-08-01,Zone II,0
2021-09-01,Zone II,2
2021-10-01,Zone II,1
2021-11-01,Zone II,0
2021-12-01,Zone II,0
2022-01-01,General Paulino Santos,0
2022-02-01,General Paulino Santos,1
2022-03-01,General Paulino Santos,2
2022-04-01,General Paulino Santos,4
2022-05-01,General Paulino Santos,7
2022-06-01,General Paulino Santos,5
2022-07-01,General Paulino Santos,6
2022-08-01,General Paulino Santos,10
2022-09-01,General Paulino Santos,4
2022-10-01,General Paulino Santos,2
2022-11-01,General Paulino Santos,2
